index,x1,x2,x3,y
0,1.764052345967664,1.8831506970562544,-0.3691818379424436,3.2812646113541497
1,0.4001572083672233,-1.3477590611424464,-0.2393791775759264,-0.6758960149026113
2,0.9787379841057392,-1.2704849984857336,1.0996595958871132,5.026547330709913
3,2.240893199201458,0.9693967081580112,0.6552637307225978,7.732148927452893
4,1.8675579901499675,-1.17312340511416,0.640131526097592,5.455710220592101
5,-0.977277879876411,1.9436211856492926,-1.6169560443108344,-6.709118645041143
6,0.9500884175255894,-0.41361898075974735,-0.024326124398935636,0.7221241209943121
7,-0.1513572082976979,-0.7474548114407578,-0.7380309092056887,-4.675651617757686
8,-0.10321885179355784,1.9229420264803847,0.27992459904323824,3.183089295411288
9,0.41059850193837233,1.4805147914344243,-0.09815038964295794,1.8293235176662037
10,0.144043571160878,1.8675589604265699,0.9101789080925919,5.729510955284474
11,1.454273506962975,0.9060446582753853,0.31721821519130206,5.622336435954676
12,0.7610377251469934,-0.8612256850547025,0.7863279621089762,3.242748709296817
13,0.12167501649282841,1.9100649530990337,-0.46641909673594306,-0.07760027729149416
14,0.44386323274542566,-0.2680033709513804,-0.9444462559182504,-3.3505018337241683
15,0.33367432737426683,0.8024563957963952,-0.41004969320254847,-0.12321792760672817
16,1.4940790731576061,0.947251967773748,-0.017020413861440594,3.8462427329979083
17,-0.20515826376580087,-0.1550100930908342,0.3791517355550818,0.8078367254029375
18,0.31306770165090136,0.6140793703460803,2.259308950690852,10.246637375363468
19,-0.8540957393017248,0.9222066715665268,-0.04225715166064269,-1.008666051825081
20,-2.5529898158340787,0.37642553115562943,-0.955945000492777,-8.913136296759532
21,0.6536185954403606,-1.0994007905841945,-0.34598177569938643,-1.5825871967780576
22,0.8644361988595057,0.298238174206056,-0.4635959746460942,0.30998485220266025
23,-0.7421650204064419,1.3263858966870303,0.4814814737734622,1.3225242094702312
24,2.2697546239876076,-0.6945678597313655,-1.5407970144446248,-2.896924299130076
25,-1.4543656745987648,-0.14963454032767076,0.06326199420033171,-2.96146403828672
26,0.04575851730144607,-0.43515355172163744,0.1565065379653756,0.20355612666084907
27,-0.1871838500258336,1.8492637284793418,0.23218103620027578,3.5319819218778825
28,1.5327792143584575,0.6722947570124355,-0.5973160689653627,0.9962387719397827
29,1.469358769900285,0.40746183624111043,-0.237921729736007,2.8661228195824
30,0.1549474256969163,-0.7699160744453164,-1.4240609089825316,-5.782670691879295
31,0.37816251960217356,0.5392491912918173,-0.49331988336219407,-1.2721777805544798
